timestamp,close,high,low,trade_count,open,volume,vwap,ticker
2024-11-01 15:13:00+00:00,173.25,173.27,173.105,735,173.22,36239,173.169018,GOOG
2024-11-01 15:14:00+00:00,173.25,173.32,173.2401,590,173.25,40473,173.287014,GOOG
2024-11-01 15:15:00+00:00,173.065,173.29,173.04,644,173.26,33633,173.200428,GOOG
2024-11-01 15:16:00+00:00,172.995,173.13,172.96,707,173.07,42825,173.03335,GOOG
2024-11-01 15:17:00+00:00,172.77,172.99,172.73,677,172.99,32514,172.840826,GOOG
2024-11-01 15:18:00+00:00,172.63,172.79,172.6,842,172.7725,58345,172.688351,GOOG
2024-11-01 15:19:00+00:00,172.78,172.815,172.65,477,172.65,21204,172.714843,GOOG
2024-11-01 15:20:00+00:00,172.71,172.7929,172.7,505,172.785,25398,172.748429,GOOG
2024-11-01 15:21:00+00:00,172.58,172.75,172.55,499,172.71,26282,172.644582,GOOG
2024-11-01 15:22:00+00:00,172.78,172.81,172.61,440,172.61,19254,172.736323,GOOG
2024-11-01 15:23:00+00:00,172.86,172.87,172.77,361,172.79,28972,172.812098,GOOG
2024-11-01 15:24:00+00:00,172.79,172.85,172.75,413,172.84,21793,172.799208,GOOG
2024-11-01 15:25:00+00:00,172.83,172.8849,172.77,438,172.81,19601,172.827186,GOOG
2024-11-01 15:26:00+00:00,172.9,172.93,172.76,450,172.825,43937,172.885695,GOOG
2024-11-01 15:27:00+00:00,173.0202,173.06,172.91,623,172.91,58061,172.995874,GOOG
2024-11-01 15:28:00+00:00,172.95,173.04,172.95,552,173.03,34708,172.999378,GOOG
2024-11-01 15:29:00+00:00,172.92,173.0,172.88,409,172.95,21913,172.923751,GOOG
2024-11-01 15:30:00+00:00,172.9483,172.95,172.835,315,172.92,14039,172.888667,GOOG
2024-11-01 15:31:00+00:00,172.8,172.97,172.8,374,172.97,24567,172.870012,GOOG
2024-11-01 15:32:00+00:00,172.78,172.91,172.75,505,172.83,30104,172.816677,GOOG
2024-11-01 15:33:00+00:00,172.8784,172.91,172.7658,306,172.77,15871,172.853196,GOOG
2024-11-01 15:34:00+00:00,172.8,172.89,172.8,367,172.87,17219,172.853509,GOOG
2024-11-01 15:35:00+00:00,172.8558,172.895,172.77,313,172.81,24752,172.823121,GOOG
2024-11-01 15:36:00+00:00,172.82,172.86,172.78,403,172.86,21072,172.816624,GOOG
2024-11-01 15:37:00+00:00,172.885,172.9,172.775,358,172.8,21438,172.833023,GOOG
2024-11-01 15:38:00+00:00,172.85,172.89,172.8055,298,172.89,12083,172.840334,GOOG
2024-11-01 15:39:00+00:00,172.8981,172.9099,172.84,284,172.85,20239,172.867094,GOOG
2024-11-01 15:40:00+00:00,172.97,173.0,172.92,412,172.92,23213,172.967847,GOOG
2024-11-01 15:41:00+00:00,172.9,173.005,172.82,350,172.97,21264,172.905069,GOOG
2024-11-01 15:42:00+00:00,172.92,172.97,172.9,276,172.93,10907,172.94072,GOOG
2024-11-01 15:43:00+00:00,172.9322,172.94,172.83,385,172.925,17225,172.883269,GOOG
2024-11-01 15:44:00+00:00,172.86,173.01,172.82,365,172.96,16765,172.913272,GOOG
2024-11-01 15:45:00+00:00,172.99,172.99,172.88,313,172.88,13357,172.946134,GOOG
2024-11-01 15:46:00+00:00,172.99,173.04,172.98,425,172.9912,43299,173.01164,GOOG
2024-11-01 15:47:00+00:00,173.0427,173.05,172.9473,463,172.99,25929,173.004568,GOOG
2024-11-01 15:48:00+00:00,173.05,173.06,173.01,406,173.0443,18834,173.033965,GOOG
2024-11-01 15:49:00+00:00,173.03,173.06,173.01,338,173.06,13066,173.028637,GOOG
2024-11-01 15:50:00+00:00,173.1,173.12,172.99,522,173.038,35022,173.055577,GOOG
2024-11-01 15:51:00+00:00,172.91,173.12,172.88,625,173.09,46571,172.99261,GOOG
2024-11-01 15:52:00+00:00,172.9763,173.01,172.875,583,172.9094,38347,172.954221,GOOG
2024-11-01 15:53:00+00:00,172.9821,172.99,172.85,378,172.98,17535,172.925199,GOOG
2024-11-01 15:54:00+00:00,173.095,173.11,172.99,317,172.99,13741,173.070532,GOOG
2024-11-01 15:55:00+00:00,172.91,173.19,172.91,480,173.0988,18266,173.052083,GOOG
2024-11-01 15:56:00+00:00,172.955,173.0363,172.92,395,172.92,19442,172.994141,GOOG
2024-11-01 15:57:00+00:00,172.9702,172.9913,172.95,277,172.95,9417,172.969989,GOOG
2024-11-01 15:58:00+00:00,173.01,173.01,172.94,388,172.99,18292,172.970636,GOOG
2024-11-01 15:59:00+00:00,173.0001,173.045,172.98,253,173.01,10143,173.012735,GOOG
2024-11-01 16:00:00+00:00,173.06,173.095,172.95,447,173.0,24269,173.017306,GOOG
2024-11-01 16:01:00+00:00,173.17,173.17,173.06,361,173.0929,14895,173.116043,GOOG
2024-11-01 16:02:00+00:00,173.205,173.2509,173.13,399,173.15,17588,173.205819,GOOG
2024-11-01 16:03:00+00:00,173.3,173.32,173.2,357,173.2001,15304,173.254825,GOOG
2024-11-01 16:04:00+00:00,173.25,173.3,173.2001,459,173.3,32206,173.24902,GOOG
2024-11-01 16:05:00+00:00,173.18,173.25,173.154,398,173.245,17381,173.20551,GOOG
2024-11-01 16:06:00+00:00,173.2009,173.29,173.18,491,173.18,24225,173.241777,GOOG
2024-11-01 16:07:00+00:00,173.17,173.25,173.15,411,173.19,22059,173.185226,GOOG
2024-11-01 16:08:00+00:00,173.14,173.185,173.11,404,173.1712,21814,173.153813,GOOG
2024-11-01 16:09:00+00:00,173.18,173.23,173.14,488,173.15,27419,173.181305,GOOG
2024-11-01 16:10:00+00:00,173.23,173.23,173.155,459,173.17,26670,173.184782,GOOG
2024-11-01 16:11:00+00:00,173.22,173.26,173.17,463,173.22,19263,173.202377,GOOG
2024-11-01 16:12:00+00:00,173.29,173.29,173.17,345,173.2101,16451,173.229436,GOOG
2024-11-01 16:13:00+00:00,173.265,173.31,173.25,452,173.29,20609,173.273247,GOOG
2024-11-01 16:14:00+00:00,173.24,173.27,173.2275,447,173.26,17242,173.245853,GOOG
2024-11-01 16:15:00+00:00,173.19,173.3,173.19,525,173.25,31122,173.256145,GOOG
2024-11-01 16:16:00+00:00,173.22,173.22,173.17,407,173.19,17508,173.194166,GOOG
2024-11-01 16:17:00+00:00,173.1765,173.25,173.17,429,173.225,24235,173.209973,GOOG
2024-11-01 16:18:00+00:00,173.2,173.2,173.11,565,173.17,38047,173.162689,GOOG
2024-11-01 16:19:00+00:00,173.2,173.215,173.16,488,173.195,24655,173.196155,GOOG
2024-11-01 16:20:00+00:00,173.09,173.21,173.09,693,173.205,38865,173.151951,GOOG
2024-11-01 16:21:00+00:00,173.02,173.08,172.98,430,173.06,17768,173.029645,GOOG
2024-11-01 16:22:00+00:00,173.04,173.05,173.0,295,173.02,9236,173.022091,GOOG
2024-11-01 16:23:00+00:00,173.12,173.13,173.0,433,173.04,21782,173.062657,GOOG
2024-11-01 16:24:00+00:00,173.155,173.2065,173.13,359,173.13,21497,173.170146,GOOG
2024-11-01 16:25:00+00:00,173.135,173.14,173.0902,286,173.12,14561,173.113261,GOOG
2024-11-01 16:26:00+00:00,173.19,173.19,173.12,427,173.1246,27612,173.142514,GOOG
2024-11-01 16:27:00+00:00,173.22,173.225,173.19,366,173.2,17872,173.210185,GOOG
2024-11-01 16:28:00+00:00,173.22,173.235,173.21,479,173.215,25162,173.223661,GOOG
2024-11-01 16:29:00+00:00,173.195,173.24,173.1701,565,173.216,33036,173.212335,GOOG
2024-11-01 16:30:00+00:00,173.19,173.23,173.17,378,173.21,16376,173.208742,GOOG
2024-11-01 16:31:00+00:00,173.22,173.23,173.205,226,173.2067,8809,173.218913,GOOG
2024-11-01 16:32:00+00:00,173.31,173.31,173.21,550,173.22,40078,173.237259,GOOG
2024-11-01 16:33:00+00:00,173.32,173.37,173.29,440,173.305,32254,173.336969,GOOG
2024-11-01 16:34:00+00:00,173.43,173.44,173.3003,404,173.3101,21588,173.367231,GOOG
2024-11-01 16:35:00+00:00,173.36,173.44,173.36,353,173.4399,15886,173.396836,GOOG
2024-11-01 16:36:00+00:00,173.3,173.42,173.3,435,173.3628,24122,173.37314,GOOG
2024-11-01 16:37:00+00:00,173.32,173.32,173.28,389,173.3,21403,173.303916,GOOG
2024-11-01 16:38:00+00:00,173.43,173.46,173.33,476,173.33,26588,173.410614,GOOG
2024-11-01 16:39:00+00:00,173.49,173.52,173.42,521,173.425,34869,173.491942,GOOG
2024-11-01 16:40:00+00:00,173.585,173.605,173.43,587,173.48,32367,173.503004,GOOG
2024-11-01 16:41:00+00:00,173.7,173.7,173.58,432,173.59,18909,173.643575,GOOG
2024-11-01 16:42:00+00:00,173.6,173.705,173.49,692,173.705,32852,173.575765,GOOG
2024-11-01 16:43:00+00:00,173.4,173.65,173.39,866,173.6,44189,173.550368,GOOG
2024-11-01 16:44:00+00:00,173.435,173.44,173.33,459,173.38,25642,173.401017,GOOG
2024-11-01 16:45:00+00:00,173.57,173.57,173.385,548,173.44,30904,173.457063,GOOG
2024-11-01 16:46:00+00:00,173.66,173.69,173.57,399,173.59,19870,173.639063,GOOG
2024-11-01 16:47:00+00:00,173.63,173.6867,173.6,387,173.65,14034,173.636368,GOOG
2024-11-01 16:48:00+00:00,173.615,173.6459,173.6,327,173.63,13892,173.616477,GOOG
2024-11-01 16:49:00+00:00,173.6229,173.675,173.595,392,173.63,37068,173.635591,GOOG
2024-11-01 16:50:00+00:00,173.6091,173.64,173.55,319,173.62,13914,173.596801,GOOG
2024-11-01 16:51:00+00:00,173.635,173.69,173.61,333,173.6344,11535,173.660504,GOOG
2024-11-01 16:52:00+00:00,173.65,173.7,173.6127,316,173.64,16590,173.661906,GOOG
2024-11-01 16:53:00+00:00,173.63,173.68,173.62,235,173.64,7043,173.642127,GOOG
2024-11-01 16:54:00+00:00,173.68,173.73,173.6201,390,173.63,20364,173.678456,GOOG
2024-11-01 16:55:00+00:00,173.7511,173.755,173.66,354,173.6701,17244,173.714592,GOOG
2024-11-01 16:56:00+00:00,173.765,173.78,173.7,631,173.74,37048,173.737746,GOOG
2024-11-01 16:57:00+00:00,173.65,173.82,173.62,506,173.77,28362,173.744645,GOOG
2024-11-01 16:58:00+00:00,173.63,173.685,173.63,300,173.64,13753,173.650981,GOOG
2024-11-01 16:59:00+00:00,173.69,173.7,173.57,466,173.62,38063,173.633306,GOOG
2024-11-01 17:00:00+00:00,173.77,173.77,173.695,443,173.695,28070,173.745038,GOOG
2024-11-01 17:01:00+00:00,173.69,173.79,173.68,287,173.78,12973,173.726603,GOOG
2024-11-01 17:02:00+00:00,173.73,173.73,173.675,317,173.69,15660,173.699484,GOOG
2024-11-01 17:03:00+00:00,173.68,173.74,173.6585,344,173.74,27231,173.698028,GOOG
2024-11-01 17:04:00+00:00,173.635,173.68,173.63,381,173.6701,20476,173.656888,GOOG
2024-11-01 17:05:00+00:00,173.63,173.65,173.62,298,173.64,19074,173.632839,GOOG
2024-11-01 17:06:00+00:00,173.495,173.62,173.41,511,173.62,30868,173.504075,GOOG
2024-11-01 17:07:00+00:00,173.39,173.505,173.39,341,173.5,19496,173.469043,GOOG
2024-11-01 17:08:00+00:00,173.15,173.41,173.1,559,173.38,33725,173.229786,GOOG
2024-11-01 17:09:00+00:00,173.25,173.25,173.13,396,173.13,73602,173.195,GOOG
2024-11-01 17:10:00+00:00,173.23,173.3,173.1984,412,173.24,19323,173.235561,GOOG
2024-11-01 17:11:00+00:00,173.24,173.25,173.141,358,173.23,18909,173.188235,GOOG
2024-11-01 17:12:00+00:00,173.42,173.44,173.23,381,173.24,22514,173.358956,GOOG
2024-11-01 17:13:00+00:00,173.5023,173.5198,173.4201,528,173.4201,33940,173.486991,GOOG
2024-11-01 17:14:00+00:00,173.45,173.5,173.445,377,173.5,17622,173.471841,GOOG
2024-11-01 17:15:00+00:00,173.47,173.53,173.44,400,173.44,26169,173.497296,GOOG
2024-11-01 17:16:00+00:00,173.4957,173.52,173.4313,369,173.4501,17859,173.470152,GOOG
2024-11-01 17:17:00+00:00,173.315,173.49,173.315,304,173.49,11647,173.394437,GOOG
2024-11-01 17:18:00+00:00,173.28,173.31,173.24,300,173.31,13224,173.267158,GOOG
2024-11-01 17:19:00+00:00,173.37,173.38,173.28,361,173.285,17916,173.321322,GOOG
2024-11-01 17:20:00+00:00,173.41,173.41,173.34,304,173.36,11581,173.370007,GOOG
2024-11-01 17:21:00+00:00,173.41,173.46,173.37,406,173.39,23398,173.406522,GOOG
2024-11-01 17:22:00+00:00,173.43,173.44,173.39,242,173.41,17652,173.419677,GOOG
2024-11-01 17:23:00+00:00,173.49,173.52,173.42,368,173.43,15577,173.455952,GOOG
2024-11-01 17:24:00+00:00,173.48,173.52,173.44,345,173.51,14526,173.480678,GOOG
2024-11-01 17:25:00+00:00,173.54,173.5616,173.435,296,173.48,17614,173.509735,GOOG
2024-11-01 17:26:00+00:00,173.58,173.58,173.51,275,173.53,12854,173.54112,GOOG
2024-11-01 17:27:00+00:00,173.37,173.61,173.36,1424,173.59,89866,173.478544,GOOG
2024-11-01 17:28:00+00:00,173.49,173.51,173.355,413,173.36,22744,173.438251,GOOG
2024-11-01 17:29:00+00:00,173.46,173.48,173.44,293,173.48,12336,173.466245,GOOG
2024-11-01 17:30:00+00:00,173.41,173.46,173.35,414,173.46,18025,173.398495,GOOG
2024-11-01 17:31:00+00:00,173.28,173.42,173.27,361,173.42,18502,173.344006,GOOG
2024-11-01 17:32:00+00:00,173.2054,173.35,173.2054,337,173.29,14132,173.266844,GOOG
2024-11-01 17:33:00+00:00,173.0621,173.2,173.03,535,173.2,30597,173.114282,GOOG
2024-11-01 17:34:00+00:00,173.07,173.105,173.035,363,173.07,27016,173.083226,GOOG
2024-11-01 17:35:00+00:00,172.95,173.14,172.9006,573,173.06,36168,173.012871,GOOG
2024-11-01 17:36:00+00:00,172.91,173.04,172.89,444,172.94,22529,172.9631,GOOG
2024-11-01 17:37:00+00:00,172.8777,172.96,172.8777,436,172.92,29071,172.911456,GOOG
2024-11-01 17:38:00+00:00,173.15,173.15,172.87,429,172.87,28339,173.02888,GOOG
2024-11-01 17:39:00+00:00,172.98,173.2001,172.94,474,173.16,31858,173.065676,GOOG
2024-11-01 17:40:00+00:00,173.0,173.0,172.87,447,172.98,18793,172.932048,GOOG
2024-11-01 17:41:00+00:00,173.045,173.095,173.01,295,173.03,16461,173.04945,GOOG
2024-11-01 17:42:00+00:00,173.0,173.04,173.0,308,173.03,21668,173.00934,GOOG
2024-11-01 17:43:00+00:00,172.94,173.04,172.94,266,173.02,13779,172.984905,GOOG
2024-11-01 17:44:00+00:00,172.9368,172.97,172.92,311,172.9489,14617,172.940885,GOOG
2024-11-01 17:45:00+00:00,172.94,173.0,172.915,521,172.94,58479,172.94439,GOOG
2024-11-01 17:46:00+00:00,172.91,173.03,172.89,464,172.93,27589,172.938891,GOOG
2024-11-01 17:47:00+00:00,172.88,172.94,172.81,400,172.91,24668,172.878985,GOOG
2024-11-01 17:48:00+00:00,172.8997,172.95,172.84,350,172.88,34456,172.882215,GOOG
2024-11-01 17:49:00+00:00,172.98,173.025,172.9,371,172.9,19765,172.984969,GOOG
2024-11-01 17:50:00+00:00,173.06,173.12,172.98,332,172.98,40063,173.08347,GOOG
2024-11-01 17:51:00+00:00,173.12,173.13,173.02,305,173.1,11878,173.077692,GOOG
2024-11-01 17:52:00+00:00,173.08,173.1838,173.07,364,173.12,22488,173.124812,GOOG
2024-11-01 17:53:00+00:00,173.04,173.09,173.02,342,173.09,16035,173.065728,GOOG
2024-11-01 17:54:00+00:00,173.0019,173.08,172.99,385,173.04,38087,173.05036,GOOG
2024-11-01 17:55:00+00:00,172.85,173.0,172.8,334,173.0,26522,172.908172,GOOG
2024-11-01 17:56:00+00:00,172.89,172.8924,172.82,221,172.85,10713,172.867846,GOOG
2024-11-01 17:57:00+00:00,172.79,172.86,172.74,355,172.86,20319,172.778288,GOOG
2024-11-01 17:58:00+00:00,172.75,172.81,172.73,415,172.795,41309,172.753515,GOOG
2024-11-01 17:59:00+00:00,172.75,172.78,172.69,420,172.74,21719,172.730976,GOOG
2024-11-01 18:00:00+00:00,172.77,172.83,172.68,368,172.74,19499,172.762462,GOOG
2024-11-01 18:01:00+00:00,172.905,172.96,172.76,311,172.76,18066,172.895856,GOOG
2024-11-01 18:02:00+00:00,172.7452,172.94,172.7452,422,172.92,33306,172.855237,GOOG
2024-11-01 18:03:00+00:00,172.88,172.88,172.75,230,172.77,13497,172.811982,GOOG
2024-11-01 18:04:00+00:00,172.89,172.89,172.84,271,172.88,11951,172.863751,GOOG
2024-11-01 18:05:00+00:00,172.94,172.9499,172.88,243,172.9,12844,172.922502,GOOG
2024-11-01 18:06:00+00:00,172.93,172.94,172.89,328,172.92,12099,172.918623,GOOG
2024-11-01 18:07:00+00:00,172.85,172.955,172.85,364,172.93,18165,172.918078,GOOG
2024-11-01 18:08:00+00:00,172.81,172.84,172.78,325,172.84,17560,172.810476,GOOG
2024-11-01 18:09:00+00:00,172.7501,172.82,172.75,308,172.81,14875,172.782056,GOOG
2024-11-01 18:10:00+00:00,172.69,172.76,172.66,682,172.76,40668,172.693662,GOOG
2024-11-01 18:11:00+00:00,172.71,172.815,172.68,355,172.68,17320,172.764653,GOOG
2024-11-01 18:12:00+00:00,172.73,172.79,172.7154,277,172.7154,12832,172.751724,GOOG
2024-11-01 18:13:00+00:00,172.73,172.76,172.72,282,172.73,16256,172.734051,GOOG
2024-11-01 18:14:00+00:00,172.7301,172.755,172.7,242,172.725,13705,172.72405,GOOG
2024-11-01 18:15:00+00:00,172.63,172.73,172.6095,326,172.73,30533,172.696255,GOOG
2024-11-01 18:16:00+00:00,172.635,172.685,172.62,303,172.65,17202,172.651307,GOOG
2024-11-01 18:17:00+00:00,172.615,172.665,172.61,327,172.635,19192,172.638405,GOOG
2024-11-01 18:18:00+00:00,172.66,172.7,172.57,488,172.615,28632,172.622877,GOOG
2024-11-01 18:19:00+00:00,172.53,172.65,172.525,404,172.65,28169,172.570895,GOOG
2024-11-01 18:20:00+00:00,172.53,172.59,172.43,661,172.53,33794,172.512708,GOOG
2024-11-01 18:21:00+00:00,172.64,172.67,172.505,410,172.56,29648,172.622784,GOOG
2024-11-01 18:22:00+00:00,172.63,172.6369,172.6,320,172.63,17213,172.616681,GOOG
2024-11-01 18:23:00+00:00,172.73,172.74,172.64,488,172.64,30714,172.702007,GOOG
2024-11-01 18:24:00+00:00,172.7835,172.7835,172.73,328,172.74,21268,172.751206,GOOG
2024-11-01 18:25:00+00:00,172.71,172.8,172.68,501,172.785,24231,172.737163,GOOG
2024-11-01 18:26:00+00:00,172.705,172.78,172.7,417,172.72,21051,172.726119,GOOG
2024-11-01 18:27:00+00:00,172.71,172.74,172.69,594,172.7,34561,172.715577,GOOG
2024-11-01 18:28:00+00:00,172.79,172.81,172.71,464,172.71,27431,172.742292,GOOG
2024-11-01 18:29:00+00:00,172.715,172.8,172.71,450,172.79,30417,172.735486,GOOG
2024-11-01 18:30:00+00:00,172.665,172.73,172.63,522,172.72,31659,172.689599,GOOG
2024-11-01 18:31:00+00:00,172.68,172.72,172.655,532,172.67,29339,172.685058,GOOG
2024-11-01 18:32:00+00:00,172.74,172.74,172.665,433,172.69,25820,172.704098,GOOG
2024-11-01 18:33:00+00:00,172.725,172.75,172.715,293,172.74,16734,172.73477,GOOG
2024-11-01 18:34:00+00:00,172.8,172.83,172.71,533,172.73,28079,172.766715,GOOG
2024-11-01 18:35:00+00:00,172.8075,172.825,172.77,282,172.81,19036,172.791737,GOOG
2024-11-01 18:36:00+00:00,172.7201,172.8,172.71,420,172.8,26132,172.758257,GOOG
2024-11-01 18:37:00+00:00,172.7489,172.7672,172.71,301,172.71,18968,172.740003,GOOG
2024-11-01 18:38:00+00:00,172.69,172.77,172.69,464,172.75,29790,172.719495,GOOG
2024-11-01 18:39:00+00:00,172.7751,172.8,172.66,385,172.68,22664,172.72604,GOOG
2024-11-01 18:40:00+00:00,172.78,172.79,172.73,344,172.77,16039,172.751935,GOOG
2024-11-01 18:41:00+00:00,172.7872,172.81,172.735,378,172.78,19468,172.777793,GOOG
2024-11-01 18:42:00+00:00,172.73,172.79,172.73,250,172.77,12214,172.7673,GOOG
2024-11-01 18:43:00+00:00,172.76,172.79,172.7,276,172.72,11981,172.749855,GOOG
2024-11-01 18:44:00+00:00,172.83,172.835,172.725,349,172.75,16237,172.772705,GOOG
2024-11-01 18:45:00+00:00,172.82,172.92,172.82,853,172.825,54929,172.861465,GOOG
2024-11-01 18:46:00+00:00,172.74,172.835,172.73,276,172.82,39122,172.743425,GOOG
2024-11-01 18:47:00+00:00,172.78,172.784,172.68,361,172.74,23579,172.712305,GOOG
2024-11-01 18:48:00+00:00,172.7,172.81,172.7,399,172.79,24880,172.749008,GOOG
2024-11-01 18:49:00+00:00,172.76,172.765,172.69,361,172.705,20124,172.729665,GOOG
2024-11-01 18:50:00+00:00,172.78,172.83,172.75,394,172.76,19203,172.787294,GOOG
2024-11-01 18:51:00+00:00,172.76,172.83,172.75,374,172.78,23513,172.78417,GOOG
2024-11-01 18:52:00+00:00,172.74,172.78,172.74,299,172.758,14910,172.756699,GOOG
2024-11-01 18:53:00+00:00,172.72,172.75,172.7085,319,172.7463,15121,172.730803,GOOG
2024-11-01 18:54:00+00:00,172.76,172.78,172.67,490,172.725,51585,172.734754,GOOG
2024-11-01 18:55:00+00:00,172.795,172.8,172.73,303,172.76,17698,172.760766,GOOG
2024-11-01 18:56:00+00:00,172.81,172.81,172.735,381,172.7982,18781,172.777145,GOOG
2024-11-01 18:57:00+00:00,172.7501,172.83,172.7501,341,172.81,17722,172.79456,GOOG
2024-11-01 18:58:00+00:00,172.76,172.78,172.73,409,172.75,49053,172.750601,GOOG
2024-11-01 18:59:00+00:00,172.6601,172.75,172.64,437,172.75,27560,172.685969,GOOG
2024-11-01 19:00:00+00:00,172.78,172.78,172.62,646,172.66,36336,172.692594,GOOG
2024-11-01 19:01:00+00:00,172.83,172.85,172.73,573,172.77,40121,172.797831,GOOG
2024-11-01 19:02:00+00:00,172.775,172.82,172.77,282,172.82,15483,172.789745,GOOG
2024-11-01 19:03:00+00:00,172.6701,172.7723,172.6701,245,172.7723,13892,172.734482,GOOG
2024-11-01 19:04:00+00:00,172.8493,172.855,172.6832,521,172.6832,38921,172.778301,GOOG
2024-11-01 19:05:00+00:00,172.81,172.875,172.79,358,172.86,21531,172.835725,GOOG
2024-11-01 19:06:00+00:00,172.925,172.93,172.8016,340,172.815,18125,172.883091,GOOG
2024-11-01 19:07:00+00:00,172.95,172.98,172.86,527,172.925,32654,172.916663,GOOG
2024-11-01 19:08:00+00:00,172.97,173.09,172.93,1162,172.95,97085,173.011614,GOOG
2024-11-01 19:09:00+00:00,173.14,173.14,172.9313,912,172.96,53045,173.029372,GOOG
2024-11-01 19:10:00+00:00,173.14,173.32,173.099,703,173.13,40863,173.195694,GOOG
2024-11-01 19:11:00+00:00,172.95,173.137,172.92,406,173.137,30018,173.014692,GOOG
2024-11-01 19:12:00+00:00,173.0,173.04,172.95,339,172.96,19603,172.976634,GOOG
2024-11-01 19:13:00+00:00,172.97,173.01,172.92,461,173.0,33001,172.977984,GOOG
2024-11-01 19:14:00+00:00,173.0,173.03,172.975,375,172.98,18049,172.992906,GOOG
2024-11-01 19:15:00+00:00,172.93,173.0,172.91,392,173.0,23185,172.951202,GOOG
2024-11-01 19:16:00+00:00,172.925,172.98,172.92,301,172.93,15380,172.945546,GOOG
2024-11-01 19:17:00+00:00,172.96,172.98,172.9,324,172.93,27016,172.928102,GOOG
2024-11-01 19:18:00+00:00,173.0,173.03,172.925,426,172.965,27449,172.995819,GOOG
2024-11-01 19:19:00+00:00,172.99,173.0031,172.955,341,173.0,21999,172.981782,GOOG
2024-11-01 19:20:00+00:00,172.93,172.985,172.83,422,172.98,24503,172.914448,GOOG
2024-11-01 19:21:00+00:00,172.8899,172.94,172.88,301,172.94,20521,172.915197,GOOG
2024-11-01 19:22:00+00:00,172.835,172.9,172.795,447,172.88,22761,172.858785,GOOG
2024-11-01 19:23:00+00:00,172.65,172.83,172.65,903,172.83,78008,172.705032,GOOG
2024-11-01 19:24:00+00:00,172.5499,172.64,172.5447,516,172.62,39917,172.594992,GOOG
2024-11-01 19:25:00+00:00,172.49,172.57,172.47,457,172.5599,26347,172.525797,GOOG
2024-11-01 19:26:00+00:00,172.5,172.515,172.475,393,172.49,21346,172.494709,GOOG
2024-11-01 19:27:00+00:00,172.6175,172.785,172.5,789,172.52,47540,172.677481,GOOG
2024-11-01 19:28:00+00:00,172.545,172.63,172.53,401,172.63,21004,172.570911,GOOG
2024-11-01 19:29:00+00:00,172.58,172.72,172.42,1218,172.545,81794,172.58162,GOOG
2024-11-01 19:30:00+00:00,172.5301,172.61,172.47,741,172.57,64025,172.565143,GOOG
2024-11-01 19:31:00+00:00,172.48,172.53,172.43,447,172.53,23329,172.468239,GOOG
2024-11-01 19:32:00+00:00,172.59,172.61,172.43,465,172.47,23469,172.497766,GOOG
2024-11-01 19:33:00+00:00,172.74,172.745,172.54,791,172.61,56129,172.645225,GOOG
2024-11-01 19:34:00+00:00,172.61,172.74,172.61,608,172.73,39414,172.6971,GOOG
2024-11-01 19:35:00+00:00,172.53,172.65,172.53,453,172.62,27715,172.59987,GOOG
2024-11-01 19:36:00+00:00,172.47,172.56,172.42,508,172.54,26003,172.485656,GOOG
2024-11-01 19:37:00+00:00,172.64,172.73,172.47,1231,172.47,75436,172.615252,GOOG
2024-11-01 19:38:00+00:00,172.5441,172.68,172.52,512,172.65,25563,172.602968,GOOG
2024-11-01 19:39:00+00:00,172.82,172.84,172.5101,1081,172.53,68773,172.701895,GOOG
2024-11-01 19:40:00+00:00,172.73,172.85,172.7,828,172.83,55884,172.791893,GOOG
2024-11-01 19:41:00+00:00,172.71,172.775,172.67,626,172.72,41852,172.714817,GOOG
2024-11-01 19:42:00+00:00,172.85,172.87,172.6894,570,172.69,28207,172.779416,GOOG
2024-11-01 19:43:00+00:00,172.86,172.95,172.74,1183,172.84,67454,172.8244,GOOG
2024-11-01 19:44:00+00:00,172.84,172.87,172.69,1011,172.87,68567,172.779162,GOOG
2024-11-01 19:45:00+00:00,172.63,172.8653,172.62,774,172.83,49549,172.743839,GOOG
2024-11-01 19:46:00+00:00,172.82,172.83,172.6099,793,172.61,57164,172.664257,GOOG
2024-11-01 19:47:00+00:00,172.74,172.85,172.74,830,172.81,44400,172.795291,GOOG
2024-11-01 19:48:00+00:00,172.63,172.79,172.63,734,172.72,38947,172.685049,GOOG
2024-11-01 19:49:00+00:00,172.765,172.9,172.64,1732,172.64,113109,172.773579,GOOG
2024-11-01 19:50:00+00:00,172.43,172.75,172.42,1880,172.75,104070,172.570436,GOOG
2024-11-01 19:51:00+00:00,172.59,172.78,172.39,2076,172.43,124002,172.656228,GOOG
2024-11-01 19:52:00+00:00,172.5,172.64,172.4351,1133,172.59,61846,172.535978,GOOG
2024-11-01 19:53:00+00:00,172.6,172.62,172.45,1215,172.49,68182,172.52073,GOOG
2024-11-01 19:54:00+00:00,173.15,173.2,172.52,4396,172.6,263666,172.882888,GOOG
2024-11-01 19:55:00+00:00,172.86,173.4,172.84,3033,173.11,216080,173.209038,GOOG
2024-11-01 19:56:00+00:00,172.6,172.88,172.57,1841,172.87,116446,172.742274,GOOG
2024-11-01 19:57:00+00:00,172.59,172.86,172.5,2929,172.58,177609,172.629884,GOOG
2024-11-01 19:58:00+00:00,172.62,173.03,172.57,4740,172.58,340034,172.870481,GOOG
2024-11-01 19:59:00+00:00,172.65,172.71,172.56,4931,172.62,387671,172.630284,GOOG
2024-11-01 20:00:00+00:00,172.89,172.98,172.62,204,172.62,3036046,172.65018,GOOG
